2024.11.07 00:29:00.913	=== EMA 정배열 ===
2024.11.07 00:29:00.913	EMA5-20 차이: 25.248169841175695
2024.11.07 00:29:00.913	EMA20-40 차이: 21.38864833671323
2024.11.07 00:29:00.913	=== 거래량 계산 상세 ===
2024.11.07 00:29:00.913	계좌잔고: $100.0
2024.11.07 00:29:00.913	리스크금액: $1.0
2024.11.07 00:29:00.913	ATR: 17.24099999999995
2024.11.07 00:29:00.913	Tick Size: 0.01
2024.11.07 00:29:00.913	Tick Value: 0.01
2024.11.07 00:29:00.913	SL in Ticks: 3448.19999999999
2024.11.07 00:29:00.913	Risk per Lot: 34.4819999999999
2024.11.07 00:29:00.913	계산된 거래량: 0.03
2024.11.07 00:29:01.256	포지션 진입 시도 - 가격: 20703.3, SL: 20668.818
2024.11.07 00:29:02.645	=== 포지션 추가 ===
2024.11.07 00:29:02.645	티켓: 12575433
2024.11.07 00:29:02.645	타입: 매수
2024.11.07 00:29:02.645	가격: 20704.55
2024.11.07 00:29:02.645	수량: 0.03
2024.11.07 00:29:02.645	SL: 20670.042999999998
2024.11.07 00:29:02.645	총 포지션: 5
2024.11.07 00:30:00.925	=== 새로운 봉 생성 ===
2024.11.07 00:30:00.925	시간: 2024.11.06 17:30
2024.11.07 00:30:00.925	=== EMA 데이터 ===
2024.11.07 00:30:00.925	EMA5: 20695.56958708664
2024.11.07 00:30:00.925	EMA20: 20672.463158967625
2024.11.07 00:30:00.925	EMA40: 20650.953752148038
2024.11.07 00:30:00.925	=== EMA 정배열 ===
2024.11.07 00:30:00.925	EMA5-20 차이: 23.106428119015618
2024.11.07 00:30:00.925	EMA20-40 차이: 21.50940681958673
2024.11.07 00:30:00.925	최대 포지션 수 초과
2024.11.07 00:31:00.914	=== 새로운 봉 생성 ===
2024.11.07 00:31:00.914	시간: 2024.11.06 17:31
2024.11.07 00:31:00.914	=== EMA 데이터 ===
2024.11.07 00:31:00.914	EMA5: 20697.924169168873
2024.11.07 00:31:00.914	EMA20: 20675.381860381138
2024.11.07 00:31:00.914	EMA40: 20653.502468581028
2024.11.07 00:31:00.914	=== EMA 정배열 ===
2024.11.07 00:31:00.914	EMA5-20 차이: 22.542308787735237
2024.11.07 00:31:00.914	EMA20-40 차이: 21.87939180011017
2024.11.07 00:31:00.914	최대 포지션 수 초과
2024.11.07 00:32:00.868	=== 새로운 봉 생성 ===
2024.11.07 00:32:00.868	시간: 2024.11.06 17:32
2024.11.07 00:32:00.868	=== EMA 데이터 ===
2024.11.07 00:32:00.868	EMA5: 20710.32722389036
2024.11.07 00:32:00.868	EMA20: 20681.542998394725
2024.11.07 00:32:00.868	EMA40: 20657.77248498576
2024.11.07 00:32:00.868	=== EMA 정배열 ===
2024.11.07 00:32:00.868	EMA5-20 차이: 28.78422549563402
2024.11.07 00:32:00.868	EMA20-40 차이: 23.770513408966508
2024.11.07 00:32:00.868	최대 포지션 수 초과
2024.11.07 00:33:00.939	=== 새로운 봉 생성 ===
2024.11.07 00:33:00.939	시간: 2024.11.06 17:33
2024.11.07 00:33:00.939	=== EMA 데이터 ===
2024.11.07 00:33:00.939	EMA5: 20707.595927038023
2024.11.07 00:33:00.939	EMA20: 20683.253415781168
2024.11.07 00:33:00.939	EMA40: 20659.78304788354
2024.11.07 00:33:00.939	=== EMA 정배열 ===
2024.11.07 00:33:00.939	EMA5-20 차이: 24.342511256854777
2024.11.07 00:33:00.939	EMA20-40 차이: 23.47036789762933
2024.11.07 00:33:00.939	최대 포지션 수 초과
2024.11.07 00:34:00.938	=== 새로운 봉 생성 ===
2024.11.07 00:34:00.938	시간: 2024.11.06 17:34
2024.11.07 00:34:00.938	=== EMA 데이터 ===
2024.11.07 00:34:00.938	EMA5: 20701.897284692015
2024.11.07 00:34:00.938	EMA20: 20683.678260536704
2024.11.07 00:34:00.938	EMA40: 20661.11903246031
2024.11.07 00:34:00.938	=== EMA 정배열 ===
2024.11.07 00:34:00.938	EMA5-20 차이: 18.219024155310763
2024.11.07 00:34:00.938	EMA20-40 차이: 22.55922807639581
2024.11.07 00:34:00.938	최대 포지션 수 초과
2024.11.07 00:35:00.894	=== 새로운 봉 생성 ===
2024.11.07 00:35:00.894	시간: 2024.11.06 17:35
2024.11.07 00:35:00.894	=== EMA 데이터 ===
2024.11.07 00:35:00.894	EMA5: 20702.975967572456
2024.11.07 00:35:00.894	EMA20: 20685.817972685138
2024.11.07 00:35:00.894	EMA40: 20663.325064190383
2024.11.07 00:35:00.894	=== EMA 정배열 ===
2024.11.07 00:35:00.894	EMA5-20 차이: 17.157994887318637
2024.11.07 00:35:00.894	EMA20-40 차이: 22.492908494754374
2024.11.07 00:35:00.894	최대 포지션 수 초과
2024.11.07 00:36:00.925	=== 새로운 봉 생성 ===
2024.11.07 00:36:00.925	시간: 2024.11.06 17:36
2024.11.07 00:36:00.925	=== EMA 데이터 ===
2024.11.07 00:36:00.925	EMA5: 20706.583978381637
2024.11.07 00:36:00.925	EMA20: 20688.64279161308
2024.11.07 00:36:00.925	EMA40: 20665.885114598706
2024.11.07 00:36:00.925	=== EMA 정배열 ===
2024.11.07 00:36:00.925	EMA5-20 차이: 17.94118676855578
2024.11.07 00:36:00.925	EMA20-40 차이: 22.757677014375076
2024.11.07 00:36:00.925	최대 포지션 수 초과
2024.11.07 00:37:00.951	=== 새로운 봉 생성 ===
2024.11.07 00:37:00.951	시간: 2024.11.06 17:37
2024.11.07 00:37:00.951	=== EMA 데이터 ===
2024.11.07 00:37:00.951	EMA5: 20695.755985587763
2024.11.07 00:37:00.951	EMA20: 20686.791777445847
2024.11.07 00:37:00.951	EMA40: 20666.00059383898
2024.11.07 00:37:00.951	=== EMA 정배열 ===
2024.11.07 00:37:00.951	EMA5-20 차이: 8.964208141915151
2024.11.07 00:37:00.951	EMA20-40 차이: 20.79118360686698
2024.11.07 00:37:00.951	최대 포지션 수 초과
2024.11.07 00:37:24.887	=== 포지션 청산 상세 ===
2024.11.07 00:37:24.887	청산 사유: 스탑로스
2024.11.07 00:37:24.887	진입가: 20640.25
2024.11.07 00:37:24.887	청산가: 20669.55
2024.11.07 00:37:24.887	거래량: 0.02
2024.11.07 00:37:24.887	손익(pips): 29.3
2024.11.07 00:37:24.887	손익($): $0.59
2024.11.07 00:37:24.887	남은 포지션: 4
2024.11.07 00:37:24.888	=== 포지션 청산 상세 ===
2024.11.07 00:37:24.888	청산 사유: 스탑로스
2024.11.07 00:37:24.888	진입가: 20677.75
2024.11.07 00:37:24.888	청산가: 20669.55
2024.11.07 00:37:24.888	거래량: 0.02
2024.11.07 00:37:24.888	손익(pips): -8.2
2024.11.07 00:37:24.888	손익($): $-0.16
2024.11.07 00:37:24.888	남은 포지션: 3
2024.11.07 00:37:24.888	=== 포지션 청산 상세 ===
2024.11.07 00:37:24.888	청산 사유: 스탑로스
2024.11.07 00:37:24.888	진입가: 20653.25
2024.11.07 00:37:24.888	청산가: 20669.55
2024.11.07 00:37:24.888	거래량: 0.02
2024.11.07 00:37:24.888	손익(pips): 16.3
2024.11.07 00:37:24.888	손익($): $0.33
2024.11.07 00:37:24.888	남은 포지션: 2
2024.11.07 00:37:24.888	남은 포지션: 2
2024.11.07 00:37:24.888	=== 포지션 청산 상세 ===
2024.11.07 00:37:24.888	청산 사유: 스탑로스
2024.11.07 00:37:24.888	진입가: 20690.5
2024.11.07 00:37:24.888	청산가: 20669.55
2024.11.07 00:37:24.888	거래량: 0.03
2024.11.07 00:37:24.888	손익(pips): -21.0
2024.11.07 00:37:24.888	손익($): $-0.63
2024.11.07 00:37:24.888	남은 포지션: 1
2024.11.07 00:37:24.889	=== 포지션 청산 상세 ===
2024.11.07 00:37:24.889	청산 사유: 스탑로스
2024.11.07 00:37:24.889	진입가: 20704.55
2024.11.07 00:37:24.889	청산가: 20669.55
2024.11.07 00:37:24.889	거래량: 0.03
2024.11.07 00:37:24.889	손익(pips): -35.0
2024.11.07 00:37:24.889	손익($): $-1.05
2024.11.07 00:37:24.889	남은 포지션: 0
2024.11.07 00:38:00.952	=== 새로운 봉 생성 ===
2024.11.07 00:38:00.952	시간: 2024.11.06 17:38
2024.11.07 00:38:00.952	=== EMA 데이터 ===
2024.11.07 00:38:00.952	EMA5: 20684.103990391843
2024.11.07 00:38:00.952	EMA20: 20683.949023131277
2024.11.07 00:38:00.952	EMA40: 20665.522040183536
2024.11.07 00:38:00.952	=== EMA 중립 ===
2024.11.07 00:39:00.894	=== 새로운 봉 생성 ===
2024.11.07 00:39:00.894	시간: 2024.11.06 17:39
2024.11.07 00:39:00.894	=== EMA 데이터 ===
2024.11.07 00:39:00.894	EMA5: 20679.019326927897
2024.11.07 00:39:00.894	EMA20: 20682.48721140449
2024.11.07 00:39:00.894	EMA40: 20665.669805028836
2024.11.07 00:39:00.894	=== EMA 중립 ===
2024.11.07 00:40:00.965	=== 새로운 봉 생성 ===
2024.11.07 00:40:00.965	시간: 2024.11.06 17:40
2024.11.07 00:40:00.965	=== EMA 데이터 ===
2024.11.07 00:40:00.965	EMA5: 20673.418440174155
2024.11.07 00:40:00.965	EMA20: 20680.46031145213
2024.11.07 00:40:00.965	EMA40: 20665.442366591975
2024.11.07 00:40:00.965	=== EMA 중립 ===
2024.11.07 00:41:00.922	=== 새로운 봉 생성 ===
2024.11.07 00:41:00.922	시간: 2024.11.06 17:41
2024.11.07 00:41:00.922	=== EMA 데이터 ===
2024.11.07 00:41:00.922	EMA5: 20670.295626782772
2024.11.07 00:41:00.922	EMA20: 20678.897424647166
2024.11.07 00:41:00.922	EMA40: 20665.374446270413
2024.11.07 00:41:00.922	=== EMA 중립 ===
2024.11.07 00:42:00.948	=== 새로운 봉 생성 ===
2024.11.07 00:42:00.948	시간: 2024.11.06 17:42
2024.11.07 00:42:00.948	=== EMA 데이터 ===
2024.11.07 00:42:00.948	EMA5: 20673.991528966293
2024.11.07 00:42:00.948	EMA20: 20679.383610961948
2024.11.07 00:42:00.948	EMA40: 20666.308054483277
2024.11.07 00:42:00.948	=== EMA 중립 ===
2024.11.07 00:43:00.958	=== 새로운 봉 생성 ===
2024.11.07 00:43:00.958	시간: 2024.11.06 17:43
2024.11.07 00:43:00.958	=== EMA 데이터 ===
2024.11.07 00:43:00.958	EMA5: 20664.844352644195
2024.11.07 00:43:00.958	EMA20: 20675.882450734276
2024.11.07 00:43:00.958	EMA40: 20665.11521660843
2024.11.07 00:43:00.958	=== EMA 중립 ===
2024.11.07 00:44:00.907	=== 새로운 봉 생성 ===
2024.11.07 00:44:00.907	시간: 2024.11.06 17:44
2024.11.07 00:44:00.907	=== EMA 데이터 ===
2024.11.07 00:44:00.907	EMA5: 20659.496235096132
2024.11.07 00:44:00.907	EMA20: 20673.20112889564
2024.11.07 00:44:00.907	EMA40: 20664.256889563872
2024.11.07 00:44:00.907	=== EMA 중립 ===
2024.11.07 00:45:00.900	=== 새로운 봉 생성 ===
2024.11.07 00:45:00.900	시간: 2024.11.06 17:45
2024.11.07 00:45:00.900	=== EMA 데이터 ===
2024.11.07 00:45:00.900	EMA5: 20656.403045619645
2024.11.07 00:45:00.900	EMA20: 20671.0007946244
2024.11.07 00:45:00.900	EMA40: 20663.565060328754
2024.11.07 00:45:00.900	=== EMA 중립 ===
2024.11.07 00:46:00.943	=== 새로운 봉 생성 ===
2024.11.07 00:46:00.943	시간: 2024.11.06 17:46
2024.11.07 00:46:00.943	=== EMA 데이터 ===
2024.11.07 00:46:00.943	EMA5: 20653.479808190878
2024.11.07 00:46:00.943	EMA20: 20668.735639580806
2024.11.07 00:46:00.943	EMA40: 20662.763611817772
2024.11.07 00:46:00.943	=== EMA 중립 ===
2024.11.07 00:47:00.932	=== 새로운 봉 생성 ===
2024.11.07 00:47:00.932	시간: 2024.11.06 17:47
2024.11.07 00:47:00.932	=== EMA 데이터 ===
2024.11.07 00:47:00.932	EMA5: 20653.642094349474
2024.11.07 00:47:00.932	EMA20: 20667.402766876963
2024.11.07 00:47:00.932	EMA40: 20662.379604578593
2024.11.07 00:47:00.932	=== EMA 중립 ===
2024.11.07 00:48:00.917	=== 새로운 봉 생성 ===
2024.11.07 00:48:00.917	시간: 2024.11.06 17:48
2024.11.07 00:48:00.917	=== EMA 데이터 ===
2024.11.07 00:48:00.917	EMA5: 20655.222507344097
2024.11.07 00:48:00.917	EMA20: 20666.623138285508
2024.11.07 00:48:00.917	EMA40: 20662.233246710988
2024.11.07 00:48:00.917	=== EMA 중립 ===
2024.11.07 00:49:00.906	=== 새로운 봉 생성 ===
2024.11.07 00:49:00.906	시간: 2024.11.06 17:49
2024.11.07 00:49:00.906	=== EMA 데이터 ===
2024.11.07 00:49:00.906	EMA5: 20652.859449340507
2024.11.07 00:49:00.906	EMA20: 20664.77150153269
2024.11.07 00:49:00.906	EMA40: 20661.489923551973
2024.11.07 00:49:00.906	=== EMA 중립 ===
2024.11.07 00:50:00.941	=== 새로운 봉 생성 ===
2024.11.07 00:50:00.941	시간: 2024.11.06 17:50
2024.11.07 00:50:00.941	=== EMA 데이터 ===
2024.11.07 00:50:00.941	EMA5: 20659.422966227005
2024.11.07 00:50:00.941	EMA20: 20665.81843335951
2024.11.07 00:50:00.941	EMA40: 20662.216827935517
2024.11.07 00:50:00.941	=== EMA 중립 ===
2024.11.07 00:51:00.903	=== 새로운 봉 생성 ===
2024.11.07 00:51:00.903	시간: 2024.11.06 17:51
2024.11.07 00:51:00.903	=== EMA 데이터 ===
2024.11.07 00:51:00.903	EMA5: 20646.65975526245
2024.11.07 00:51:00.903	EMA20: 20660.989013402366
2024.11.07 00:51:00.903	EMA40: 20659.861575174833
2024.11.07 00:51:00.903	=== EMA 중립 ===
2024.11.07 00:52:00.879	=== 새로운 봉 생성 ===
2024.11.07 00:52:00.879	시간: 2024.11.06 17:52
2024.11.07 00:52:00.879	=== EMA 데이터 ===
2024.11.07 00:52:00.879	EMA5: 20644.495392397188
2024.11.07 00:52:00.879	EMA20: 20659.035411218923
2024.11.07 00:52:00.879	EMA40: 20658.91889274512
2024.11.07 00:52:00.879	=== EMA 중립 ===
2024.11.07 00:53:00.871	=== 새로운 봉 생성 ===
2024.11.07 00:53:00.871	시간: 2024.11.06 17:53
2024.11.07 00:53:00.871	=== EMA 데이터 ===
2024.11.07 00:53:00.871	EMA5: 20635.87470604257
2024.11.07 00:53:00.871	EMA20: 20654.90981649966
2024.11.07 00:53:00.871	EMA40: 20656.783705829537
2024.11.07 00:53:00.871	=== EMA 역배열 ===
2024.11.07 00:53:00.871	EMA20-5 차이: 19.035110457090923
2024.11.07 00:53:00.871	EMA40-20 차이: 1.873889329875965
2024.11.07 00:53:00.871	=== 거래량 계산 상세 ===
2024.11.07 00:53:00.871	계좌잔고: $100.0
2024.11.07 00:53:00.871	리스크금액: $1.0
2024.11.07 00:53:00.871	ATR: 17.88249999999986
2024.11.07 00:53:00.871	Tick Size: 0.01
2024.11.07 00:53:00.871	Tick Value: 0.01
2024.11.07 00:53:00.871	SL in Ticks: 3576.4999999999723
2024.11.07 00:53:00.871	Risk per Lot: 35.76499999999972
2024.11.07 00:53:00.871	계산된 거래량: 0.03
2024.11.07 00:53:01.214	포지션 진입 시도 - 가격: 20626.8, SL: 20662.565
2024.11.07 00:53:01.214	=== 포지션 추가 ===
2024.11.07 00:53:01.214	티켓: 12579850
2024.11.07 00:53:01.214	타입: 매도
2024.11.07 00:53:01.214	가격: 20626.3
2024.11.07 00:53:01.214	수량: 0.03
2024.11.07 00:53:01.214	SL: 20662.14
2024.11.07 00:53:01.214	총 포지션: 1
2024.11.07 00:54:00.926	=== 새로운 봉 생성 ===
2024.11.07 00:54:00.926	시간: 2024.11.06 17:54
2024.11.07 00:54:00.926	=== EMA 데이터 ===
2024.11.07 00:54:00.926	EMA5: 20625.51647069505
2024.11.07 00:54:00.926	EMA20: 20649.8143237718
2024.11.07 00:54:00.926	EMA40: 20654.050116372055
2024.11.07 00:54:00.926	=== EMA 역배열 ===
2024.11.07 00:54:00.926	EMA20-5 차이: 24.29785307675047
2024.11.07 00:54:00.926	EMA40-20 차이: 4.235792600255081
2024.11.07 00:54:00.926	=== 거래량 계산 상세 ===
2024.11.07 00:54:00.926	계좌잔고: $100.0
2024.11.07 00:54:00.926	리스크금액: $1.0
2024.11.07 00:54:00.926	ATR: 18.31999999999986
2024.11.07 00:54:00.926	Tick Size: 0.01
2024.11.07 00:54:00.926	Tick Value: 0.01
2024.11.07 00:54:00.926	SL in Ticks: 3663.9999999999723
2024.11.07 00:54:00.926	Risk per Lot: 36.63999999999972
2024.11.07 00:54:00.926	계산된 거래량: 0.03
2024.11.07 00:54:01.263	포지션 진입 시도 - 가격: 20614.3, SL: 20650.94
2024.11.07 00:54:01.822	=== 포지션 추가 ===
2024.11.07 00:54:01.822	티켓: 12580040
2024.11.07 00:54:01.822	타입: 매도
2024.11.07 00:54:01.822	가격: 20615.05
2024.11.07 00:54:01.822	수량: 0.03
2024.11.07 00:54:01.822	SL: 20651.765
2024.11.07 00:54:01.822	총 포지션: 2
2024.11.07 00:55:00.904	=== 새로운 봉 생성 ===
2024.11.07 00:55:00.904	시간: 2024.11.06 17:55
2024.11.07 00:55:00.904	=== EMA 데이터 ===
2024.11.07 00:55:00.904	EMA5: 20627.999869352254
2024.11.07 00:55:00.904	EMA20: 20648.470555974938
2024.11.07 00:55:00.904	EMA40: 20653.181282616843
2024.11.07 00:55:00.904	=== EMA 역배열 ===
2024.11.07 00:55:00.904	EMA20-5 차이: 20.470686622684298
2024.11.07 00:55:00.904	EMA40-20 차이: 4.71072664190433
2024.11.07 00:56:00.931	=== 새로운 봉 생성 ===
2024.11.07 00:56:00.931	시간: 2024.11.06 17:56
2024.11.07 00:56:00.931	=== EMA 데이터 ===
2024.11.07 00:56:00.931	EMA5: 20627.488801790394
2024.11.07 00:56:00.931	EMA20: 20646.39762320635
2024.11.07 00:56:00.931	EMA40: 20651.892011245884
2024.11.07 00:56:00.931	=== EMA 역배열 ===
2024.11.07 00:56:00.931	EMA20-5 차이: 18.90882141595648
2024.11.07 00:56:00.931	EMA40-20 차이: 5.494388039533078
2024.11.07 00:57:00.917	=== 새로운 봉 생성 ===
2024.11.07 00:57:00.917	시간: 2024.11.06 17:57
2024.11.07 00:57:00.917	=== EMA 데이터 ===
2024.11.07 00:57:00.917	EMA5: 20628.59253452693
2024.11.07 00:57:00.917	EMA20: 20644.980162492826
2024.11.07 00:57:00.917	EMA40: 20650.90477452836
2024.11.07 00:57:00.917	=== EMA 역배열 ===
2024.11.07 00:57:00.917	EMA20-5 차이: 16.387627965894353
2024.11.07 00:57:00.917	EMA40-20 차이: 5.924612035534665
2024.11.07 00:58:00.938	=== 새로운 봉 생성 ===
2024.11.07 00:58:00.938	시간: 2024.11.06 17:58
2024.11.07 00:58:00.938	=== EMA 데이터 ===
2024.11.07 00:58:00.938	EMA5: 20631.85613412907
2024.11.07 00:58:00.938	EMA20: 20644.482278536594
2024.11.07 00:58:00.938	EMA40: 20650.37378612186
2024.11.07 00:58:00.938	=== EMA 역배열 ===
2024.11.07 00:58:00.938	EMA20-5 차이: 12.626144407524407
2024.11.07 00:58:00.938	EMA40-20 차이: 5.891507585267391
2024.11.07 00:59:00.900	=== 새로운 봉 생성 ===
2024.11.07 00:59:00.900	시간: 2024.11.06 17:59
2024.11.07 00:59:00.900	=== EMA 데이터 ===
2024.11.07 00:59:00.900	EMA5: 20629.281867197158
2024.11.07 00:59:00.900	EMA20: 20642.402560399318
2024.11.07 00:59:00.900	EMA40: 20649.007010118297
2024.11.07 00:59:00.900	=== EMA 역배열 ===
2024.11.07 00:59:00.900	EMA20-5 차이: 13.1206932021596
2024.11.07 00:59:00.900	EMA40-20 차이: 6.604449718979595
2024.11.07 01:00:00.939	=== 새로운 봉 생성 ===
2024.11.07 01:00:00.939	시간: 2024.11.06 18:00
2024.11.07 01:00:00.939	=== EMA 데이터 ===
2024.11.07 01:00:00.939	EMA5: 20628.121244798105
2024.11.07 01:00:00.939	EMA20: 20640.787350565373
2024.11.07 01:00:00.939	EMA40: 20647.85413990432
2024.11.07 01:00:00.939	=== EMA 역배열 ===
2024.11.07 01:00:00.939	EMA20-5 차이: 12.666105767268164
2024.11.07 01:00:00.939	EMA40-20 차이: 7.066789338947274
2024.11.07 01:01:00.948	=== 새로운 봉 생성 ===
2024.11.07 01:01:00.948	시간: 2024.11.06 18:01
2024.11.07 01:01:00.948	=== EMA 데이터 ===
2024.11.07 01:01:00.948	EMA5: 20623.23638542096
2024.11.07 01:01:00.948	EMA20: 20638.00397477457
2024.11.07 01:01:00.948	EMA40: 20646.065657172516
2024.11.07 01:01:00.948	=== EMA 역배열 ===
2024.11.07 01:01:00.948	EMA20-5 차이: 14.767589353607036
2024.11.07 01:01:00.948	EMA40-20 차이: 8.061682397947152
2024.11.07 01:02:00.880	=== 새로운 봉 생성 ===
2024.11.07 01:02:00.880	시간: 2024.11.06 18:02
2024.11.07 01:02:00.880	=== EMA 데이터 ===
2024.11.07 01:02:00.880	EMA5: 20617.42425694731
2024.11.07 01:02:00.880	EMA20: 20634.766861530734
2024.11.07 01:02:00.880	EMA40: 20643.99737407427
2024.11.07 01:02:00.880	=== EMA 역배열 ===
2024.11.07 01:02:00.880	EMA20-5 차이: 17.342604583423963
2024.11.07 01:02:00.880	EMA40-20 차이: 9.23051254353777
2024.11.07 01:03:00.880	=== 새로운 봉 생성 ===
2024.11.07 01:03:00.880	시간: 2024.11.06 18:03
2024.11.07 01:03:00.880	=== EMA 데이터 ===
2024.11.07 01:03:00.880	EMA5: 20611.68839352043
2024.11.07 01:03:00.880	EMA20: 20631.328974491524
2024.11.07 01:03:00.880	EMA40: 20641.771505737514
2024.11.07 01:03:00.880	=== EMA 역배열 ===
2024.11.07 01:03:00.880	EMA20-5 차이: 19.640580971092277
2024.11.07 01:03:00.880	EMA40-20 차이: 10.442531245989812
2024.11.07 01:03:00.880	=== 거래량 계산 상세 ===
2024.11.07 01:03:00.880	계좌잔고: $100.0
2024.11.07 01:03:00.880	리스크금액: $1.0
2024.11.07 01:03:00.880	ATR: 15.299999999999967
2024.11.07 01:03:00.880	Tick Size: 0.01
2024.11.07 01:03:00.880	Tick Value: 0.01
2024.11.07 01:03:00.880	SL in Ticks: 3059.999999999993
2024.11.07 01:03:00.880	Risk per Lot: 30.599999999999934
2024.11.07 01:03:00.880	계산된 거래량: 0.03
2024.11.07 01:03:01.219	포지션 진입 시도 - 가격: 20604.55, SL: 20635.149999999998
2024.11.07 01:03:02.056	=== 포지션 추가 ===
2024.11.07 01:03:02.056	티켓: 12581570
2024.11.07 01:03:02.056	타입: 매도
2024.11.07 01:03:02.056	가격: 20604.8
2024.11.07 01:03:02.056	수량: 0.03
2024.11.07 01:03:02.056	SL: 20635.425
2024.11.07 01:03:02.056	총 포지션: 3
2024.11.07 01:04:00.945	=== 새로운 봉 생성 ===
2024.11.07 01:04:00.945	시간: 2024.11.06 18:04
2024.11.07 01:04:00.945	=== EMA 데이터 ===
2024.11.07 01:04:00.945	EMA5: 20611.253373458065
2024.11.07 01:04:00.945	EMA20: 20629.413516603447
2024.11.07 01:04:00.945	EMA40: 20640.288957569475
2024.11.07 01:04:00.945	=== EMA 역배열 ===
2024.11.07 01:04:00.945	EMA20-5 차이: 18.16014314538188
2024.11.07 01:04:00.945	EMA40-20 차이: 10.875440966028691
2024.11.07 01:05:00.896	=== 새로운 봉 생성 ===
2024.11.07 01:05:00.896	시간: 2024.11.06 18:05
2024.11.07 01:05:00.896	=== EMA 데이터 ===
2024.11.07 01:05:00.896	EMA5: 20612.324471194268
2024.11.07 01:05:00.896	EMA20: 20628.0807100335
2024.11.07 01:05:00.896	EMA40: 20639.08485612944
2024.11.07 01:05:00.896	=== EMA 역배열 ===
2024.11.07 01:05:00.896	EMA20-5 차이: 15.756238839232537
2024.11.07 01:05:00.896	EMA40-20 차이: 11.004146095940087
2024.11.07 01:06:00.930	=== 새로운 봉 생성 ===
2024.11.07 01:06:00.930	시간: 2024.11.06 18:06
2024.11.07 01:06:00.930	=== EMA 데이터 ===
2024.11.07 01:06:00.930	EMA5: 20618.62186968507
2024.11.07 01:06:00.930	EMA20: 20628.64014354505
2024.11.07 01:06:00.930	EMA40: 20638.86066921533
2024.11.07 01:06:00.930	=== EMA 역배열 ===
2024.11.07 01:06:00.930	EMA20-5 차이: 10.018273859979672
2024.11.07 01:06:00.930	EMA40-20 차이: 10.22052567028004
2024.11.07 01:07:00.926	=== 새로운 봉 생성 ===
2024.11.07 01:07:00.926	시간: 2024.11.06 18:07
2024.11.07 01:07:00.926	=== EMA 데이터 ===
2024.11.07 01:07:00.926	EMA5: 20614.84791312338
2024.11.07 01:07:00.926	EMA20: 20626.386660486336
2024.11.07 01:07:00.926	EMA40: 20637.1857882661
2024.11.07 01:07:00.926	=== EMA 역배열 ===
2024.11.07 01:07:00.926	EMA20-5 차이: 11.538747362956201
2024.11.07 01:07:00.926	EMA40-20 차이: 10.799127779762784
2024.11.07 01:08:00.951	=== 새로운 봉 생성 ===
2024.11.07 01:08:00.951	시간: 2024.11.06 18:08
2024.11.07 01:08:00.951	=== EMA 데이터 ===
2024.11.07 01:08:00.951	EMA5: 20613.804164304478
2024.11.07 01:08:00.951	EMA20: 20624.96117354659
2024.11.07 01:08:00.951	EMA40: 20635.926041307248
2024.11.07 01:08:00.951	=== EMA 역배열 ===
2024.11.07 01:08:00.951	EMA20-5 차이: 11.157009242113418
2024.11.07 01:08:00.951	EMA40-20 차이: 10.964867760656489
2024.11.07 01:09:00.904	=== 새로운 봉 생성 ===
2024.11.07 01:09:00.904	시간: 2024.11.06 18:09
2024.11.07 01:09:00.904	=== EMA 데이터 ===
2024.11.07 01:09:00.904	EMA5: 20622.69166509188
2024.11.07 01:09:00.904	EMA20: 20626.817705771184
2024.11.07 01:09:00.904	EMA40: 20636.380035722956
2024.11.07 01:09:00.904	=== EMA 역배열 ===
2024.11.07 01:09:00.904	EMA20-5 차이: 4.126040679304424
2024.11.07 01:09:00.904	EMA40-20 차이: 9.562329951771972
2024.11.07 01:09:05.394	=== 포지션 청산 상세 ===
2024.11.07 01:09:05.394	청산 사유: 스탑로스
2024.11.07 01:09:05.394	진입가: 20626.3
2024.11.07 01:09:05.394	청산가: 20635.5
2024.11.07 01:09:05.394	거래량: 0.03
2024.11.07 01:09:05.394	손익(pips): -9.2
2024.11.07 01:09:05.394	손익($): $-0.28
2024.11.07 01:09:05.394	남은 포지션: 2
2024.11.07 01:09:05.395	=== 포지션 청산 상세 ===
2024.11.07 01:09:05.395	청산 사유: 스탑로스
2024.11.07 01:09:05.395	진입가: 20615.05
2024.11.07 01:09:05.395	청산가: 20635.5
2024.11.07 01:09:05.395	거래량: 0.03
2024.11.07 01:09:05.395	손익(pips): -20.5
2024.11.07 01:09:05.395	손익($): $-0.61
2024.11.07 01:09:05.395	남은 포지션: 1
2024.11.07 01:09:05.395	=== 포지션 청산 상세 ===
2024.11.07 01:09:05.395	청산 사유: 스탑로스
2024.11.07 01:09:05.395	진입가: 20604.8
2024.11.07 01:09:05.395	청산가: 20635.5
2024.11.07 01:09:05.395	거래량: 0.03
2024.11.07 01:09:05.395	손익(pips): -30.7
2024.11.07 01:09:05.395	손익($): $-0.92
2024.11.07 01:09:05.395	남은 포지션: 0
2024.11.07 01:10:00.929	=== 새로운 봉 생성 ===
2024.11.07 01:10:00.929	시간: 2024.11.06 18:10
2024.11.07 01:10:00.929	=== EMA 데이터 ===
2024.11.07 01:10:00.929	EMA5: 20623.783332283474
2024.11.07 01:10:00.929	EMA20: 20626.691302953972
2024.11.07 01:10:00.929	EMA40: 20635.844305247472
2024.11.07 01:10:00.929	=== EMA 역배열 ===
2024.11.07 01:10:00.929	EMA20-5 차이: 2.907970670497889
